"lang"
{
"Language"	"czech"
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   R e m e m b e r   w h e n   I   f i r s t   t o l d   y o u   h o w   t o   f i n d   t h a t   l i t t l e   p o r t a l   t h i n g   y o u   l o v e   s o   m u c h ?   T h o u g h t   y o u ' d   d i e   o n   t h e   w a y ,   i f   I ' m   h o n e s t .   A l l   t h e   o t h e r s   d i d . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 8 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   N e m y s l e l a   s i s   d o u f � m ,   ~e   j s i   p r v n � ,   ~e   n e ?   [ s m j e   s e ] .   N e .   P � t � .   N e ,   k e c � m ,   ae s t � .   Z k u s   s i   d o m y s l e t ,   c o   s e   s t a l o   s � t m i   p Ye d c h o z � m i   p t i . . . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 8 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Y o u   d i d n ' t   t h i n k   y o u   w e r e   t h e   f i r s t ,   d i d   y o u ?   [ l a u g h s ]   N o .   F i f t h .   N o ,   I   l i e :   S i x t h .   P e r h a p s   i t ' s   b e s t   t o   l e a v e   i t   t o   y o u r   i m a g i n a t i o n   w h a t   h a p p e n e d   t o   t h e   o t h e r   f i v e . . . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 9 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   V � a  c o ?   U ~  j s m e   s e   d o s t a l i   z a   h r a n i c i   z d v o Yi l o s t n � c h   Ye � .   Xe k n u   t i   t o .   V ai c h n i   u m Ye l i .   H r o z n o u   s m r t � .   K d y ~  s e   s n a ~i l i   z � s k a t   p Ye s n   t o   p o r t � l o v �   z a Y� z e n � ,   k t e r �   t y   t e   t a d y   p e v n   s v � r � a  v � d l a n � c h . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 0 9 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Y o u   k n o w   w h a t ?   I   t h i n k   w e ' r e   w e l l   p a s t   t h e   p o i n t   o f   t a s t e f u l   r e s t r a i n t .   S o   I ' l l   t e l l   y o u :   t h e y   a l l   d i e d .   H o r r i f i c a l l y .   T r y i n g   t o   g e t   t h a t   p o r t a l   d e v i c e   t h a t   y o u ' r e   g r i p p i n g   i n   y o u r   m e a t y   l i t t l e   f i n g e r s   t h e r e . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 0 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A l e   t y   j s i   j i n � ,   ~e ?   D o b Ye   s k � e a.   `i k o v n �   n a   Ye ae n �   p r o b l � m o.   C h y t r � .   A l e   m o c   c t i ~� d o s t i v � .   T o   j e   t v o j e   n e j s l a b a�   s t r � n k a .   M o j e   j e . . .   A l e   n e !   M � l e m   j s e m   t i   t o   Ye k l .   C h y t r � ,   c h y t r �   h o l k a .   J a k   Y� k � m ,   p a d l �   n a   h l a v u   j a k o   l i ak a . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 0 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   B u t   y o u   w e r e   d i f f e r e n t   w e r e n ' t   y o u ?   S u c h   a   g o o d   j u m p e r .   P r o b l e m   s o l v e r .   C l e v e r .   B u t   a m b i t i o u s .   T h a t ' s   y o u r   A c h i l l e s   H e e l .   M i n e ' s - o h !   O h !   A l m o s t   t o l d   y o u .   C l e v e r ,   c l e v e r   g i r l .   A g a i n :   b r a i n   d a m a g e d   l i k e   a   f o x ,   y o u . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A l e   u ~i l i   j s m e   s i   s p o l u ,   ~e ?   T Ye b a   j a k   j s e m   v y s k o i l   z � v o d i c �   k o l e j n i c e .   A   n e v d l   j s e m ,   j e s t l i   m   t o   n e z a b i j e .   A   s t a i l o ,   a b y s   m   c h y t l a .   A   t y   n e .   A c h .   P a m a t u j e a?   J �   t e d y   j o .   T o   s i   b u d u   p a m a t o v a t   p o Y� d . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   W e ' v e   h a d   s o m e   t i m e s ,   h a v e n ' t   w e ?   L i k e   t h a t   t i m e   I   j u m p e d   o f f   m y   m a n a g e m e n t   r a i l ,   n o t   s u r e   i f   I ' d   d i e   o r   n o t   w h e n   I   d i d ,   a n d   a l l   y o u   h a d   t o   d o   w a s   c a t c h   m e ?   A n n n d   y o u   d i d n ' t .   D i d   y o u ?   O h h h h .   Y o u   r e m e m b e r   t h a t ?   I   r e m e m b e r   t h a t .   I   r e m e m b e r   t h a t   a l l   t h e   t i m e . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 2 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   N e b o   k d y ~  j s m e   j i   o m y l e m   z a s e   z a p n u l i   a   p a k   j s m e   s e   z � t o h o   s n a ~i l i   v y k e c a t .   J e n   ~e   j s i   m i   z a p o m n l a   Y� c t ,   ~e s   t o   b y l a   t y ,   k d o   j i   z a b i l .   A   ~e   t e b e   k � ~i v o t u   p o t Ye b u j e ,   t a k ~e   z l o s t   s i   m o~e   v y l � t   j e n   n a   s t a r � m   c h u d � k o v i   W h e a t l e y m .   J o .   M a l �   d e t a i l y .   S t a i l o   m a l i k o ,   a b y s   m   m o h l a   z a c h r � n i t ,   k d y b y s   o v ae m   c h t l a .   K d y b y s   o   m   m l a   z � j e m .   T o   t y   o v ae m   n e .   A n i   ap e t k a   z � j m u   o   d r u h � .   A   v ob e c   s e s   n e z m n i l a . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 2 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A n d   w e   w o u l d   h a v e   t a l k e d   o u r   w a y   o u t   o f   i t .   O h !   E x c e p t   y o u   f o r g o t   t o   t e l l   m e   y o u ' d   m u r d e r e d   h e r .   A n d   t h a t   s h e   n e e d e d   y o u   t o   l i v e ,   s o   t h e   o n l y   a v a i l a b l e   v e n t   f o r   h e r   r a g e   w o u l d   b e   g o o d   o l d   c r u s h a b l e   W h e a t l e y .   Y e a h .   L i t t l e   d e t a i l s   I   r e m e m b e r .   E a s y   l i t t l e   t i d b i t s   y o u   c o u l d   h a v e   u s e d   t o   s a v e   m e   f r o m   g e t t i n g   c r u s h e d   i f   y o u ' d   c a r e d ,   w h i c h   y o u   d i d n ' t ,   o b v i o u s l y .   A n d   s t i l l   d o n ' t . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   J o   a   v z p o m � n � a,   j a k   j s e m   t o   t a d y   c e l �   p Ye v z a l ?   N e j v t a�   u d � l o s t   m � h o   ~i v o t a ,   a l e   t y s   m y s l e l a   j e n   n a   o d c h o d .   V ob e c   s e s   s e   m n o u   n e c h t l a   r a d o v a t .   V � a,   j �   b y c h   m l   r a d o s t ,   k d y b y   s e   t i   p o d a Yi l o   u s p t .   T e h d y ,   s a m o z Ye j m .   N e   t e . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   O h ,   r e m e m b e r   t h e   t i m e   I   t o o k   o v e r   t h e   f a c i l i t y ?   G r e a t e s t   m o m e n t   o f   m y   l i f e ,   b u t   y o u   j u s t   w a n t e d   t o   l e a v e .   D i d n ' t   w a n t   t o   s h a r e   i n   m y   s u c c e s s .   W e l l ,   s o   y o u   k n o w ,   I ' d   b e   h a p p y   f o r   y o u   i f   y o u   s u c c e e d e d .   A p a r t   f r o m   r i g h t   n o w ,   o b v i o u s l y . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 4 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   }e   t i   t o   n i c   n e Y� k � ?   T a k   d o b Ye .   [ o d k a al e   s i ]   N e s n � a� m   t .   P o h r d � m   t e b o u .   J s i   d o m � al i v � ,   p o v � ae n   z a m l k l �   h n u s n �   k a r i k a t u r a   l i d s k �   b y t o s t i   v e   s k � k a c �   k o m b i n � z e .   T y   a   t a   t v o j e   b r a m b o r o v �   k a m a r � d k a .   T o h l e   m � s t o   b y   b y l o   f a n t a s t i c k � ,   k d y b y s   t a d y   n e b y l a   t y ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ p r e _ p i p e b r e a k 1 4 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A m   I   b e i n g   t o o   v a g u e ?   I   d e s p i s e   y o u .   I   l o a t h e   y o u .   Y o u   a r r o g a n t ,   s m u g l y   q u i e t ,   a w f u l   j u m p s u i t e d   m o n s t e r   o f   a   w o m a n .   Y o u   a n d   y o u r   l i t t l e   p o t a t o   f r i e n d .   T h i s   p l a c e   w o u l d   h a v e   b e e n   a   t r i u m p h   i f   i t   w a s n ' t   f o r   y o u ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   � .   A h a .   [ z a s m j e   s e ] "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   O h h h .   I   s e e .   [ c h u c k l e ] "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   C o   m y s l � a? "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   W h a t   d o   y o u   t h i n k ? "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 4 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   N e !   N e !   N E N E N E ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 4 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   N o !   N o !   N O N O N O ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   N e c h � p e   m o j i   i r o n i i . . . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   D i d n ' t   p i c k   u p   o n   m y   s a r c a s m . . . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 6 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A h a .   T � m   s e   t o   c e l �   v y s v t l u j e ,   n e ?   T o   b y   b y l o   d o b r �   v d t .   J e n   t r o c h u   d Y� v . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ s t a l e m a t e _ i n t r o 0 6 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A h .   T h a t   j u s t   c l e a n s   r i g h t   o f f ,   d o e s   i t ?   W e l l ,   t h a t   w o u l d   h a v e   b e e n   g o o d   t o   k n o w .   A   l i t t l e   e a r l i e r . "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h o r n 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   U ~  s e   t a d y   s � t e b o u   o t r a v u j u   d o s t   d l o u h o ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h o r n 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   Y o u   h a v e   b e e n   a   t h o r n   i n   m y   s i d e   l o n g   e n o u g h ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   � ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A H ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 2 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   V e s m � r ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 2 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   S P A C E ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   J s m e   v e   v e s m � r u ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 3 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   W e ' r e   i n   s p a c e ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 4 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   P u s e!   P u s e!   P o Y� d   j s e m   p Yi p o j e n � .   M o~u   s e   d o s t a t   z p � t k y .   M o~u   t o   s p r a v i t ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 4 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   L e t   g o !   L e t   g o !   I ' m   s t i l l   c o n n e c t e d .   I   c a n   p u l l   m y s e l f   i n .   I   c a n   s t i l l   f i x   t h i s ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   P u s e! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 5 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   L e t   g o ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 6 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   P u s e  m ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 6 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   L e t   g o   o f   m e ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   A l e   n e .   Z m n a   p l � n u .   D r ~  s e .   P e v n j i . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 7 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   O h   n o .   C h a n g e   o f   p l a n s .   H o l d   o n t o   m e .   T i g h t e r ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 8 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   C h y e  m   c h y e  m   c h y e  m !   C h y e  m ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ t h r o u g h _ p o r t a l 0 8 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   G r a b   m e   g r a b   m e   g r a b   m e !   G r a b   m e e e e ! "  
 " s p h e r e 0 3 . b w _ f i n a l e 0 4 _ w a k e u p b 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   V s a d � m   s e ,   ~e   t a d y   v l a s t n   ~� d n �   p r o b l � m y   n e j s o u ,   ~e ?   N e e x i s t u j e   ~� d n �    j � d r o   r e a k t o r u  .   A n i   t e n   o h e H  n e n �   s k u t e n � ,   ~e ?   J e   t o   j e n   h r a   s v t e l   a   n a a r a n ~o v a n �   k u l i s y .   V s a d � m   s e ,   ~e   t o   j e   v ae c h n o   j e n   h r a . "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 0 4 _ w a k e u p b 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   I ' l l   b e t   t h e r e   i s n ' t   e v e n   a   p r o b l e m   w i t h   t h e   f a c i l i t y ,   i s   t h e r e ?   I ' l l   b e t   t h e r e ' s   n o   s u c h   t h i n g   a s   a   ' r e a c t o r   c o r e ' .   I ' l l   b e t   t h a t ' s   n o t   e v e n   f i r e   c o m i n g   o u t   o f   t h e   w a l l s ,   i s   i t ?   I t ' s   j u s t   c l e v e r l y   p l a c e d   l i g h t s   a n d   p a p i e r   m a c h e ,   I ' l l   b e t   t h a t ' s   a l l   i t   i s . "  
 " s p h e r e 0 3 . b w _ f i n a l e 4 _ h a c k w o r k e d 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   H a !   F u n g u j e   t o !   J s e m   t a m .   F a k t .   F a k t   j s e m   t a m .   M � m   t o .   J o ! "  
 " [ e n g l i s h ] s p h e r e 0 3 . b w _ f i n a l e 4 _ h a c k w o r k e d 0 1 " 	 " < c l r : 2 9 , 1 7 2 , 2 1 4 > W h e a t l e y :   H a h !   I t   b l o o d y   w o r k e d !   I   h a c k e d   i t !   H a c k e d .   P r o p e r l y .   P r o p e r l y   h a c k e d .   H a   h a   h a ! "  
